 .gitignore                         |   30 +-
 .oxlintrc.json                     |    8 +
 DESIGN.md                          |  137 +++
 README.md                          |   22 +-
 index.html                         |   20 +
 package-lock.json                  | 2274 ++++++++++++++++++++++++++++++++++++
 package.json                       |   30 +
 public/favicon.svg                 |    4 +
 src/App.tsx                        |   44 +
 src/components/ChartPanel.tsx      |   24 +
 src/components/ChartTooltip.tsx    |   26 +
 src/components/EndpointTable.tsx   |  157 +++
 src/components/ErrorRateChart.tsx  |   64 +
 src/components/LatencyChart.tsx    |   91 ++
 src/components/MetricStrip.tsx     |   88 ++
 src/components/Select.tsx          |   31 +
 src/components/Sparkline.tsx       |   28 +
 src/components/StatusDot.tsx       |   23 +
 src/components/ThroughputChart.tsx |   99 ++
 src/components/TopBar.tsx          |   64 +
 src/hooks/useTrafficData.ts        |   66 ++
 src/index.css                      |   77 ++
 src/lib/format.ts                  |   28 +
 src/lib/palette.ts                 |   14 +
 src/lib/traffic-simulator.ts       |  195 ++++
 src/main.tsx                       |   10 +
 tsconfig.app.json                  |   26 +
 tsconfig.json                      |    7 +
 tsconfig.node.json                 |   23 +
 vite.config.ts                     |    8 +
 worker-report.md                   |   47 +
 31 files changed, 3752 insertions(+), 13 deletions(-)
