M  .gitignore
A  .impeccable/hook.cache.json
A  .oxlintrc.json
A  DESIGN.md
A  index.html
A  package-lock.json
A  package.json
A  public/favicon.svg
A  src/App.tsx
A  src/components/layout/account-menu.tsx
A  src/components/layout/app-shell.tsx
A  src/components/layout/settings-nav.tsx
A  src/components/layout/theme-toggle.tsx
A  src/components/ui/avatar.tsx
A  src/components/ui/badge.tsx
A  src/components/ui/button.tsx
A  src/components/ui/card.tsx
A  src/components/ui/checkbox.tsx
A  src/components/ui/dialog.tsx
A  src/components/ui/dropdown-menu.tsx
A  src/components/ui/input.tsx
A  src/components/ui/label.tsx
A  src/components/ui/meter.tsx
A  src/components/ui/select.tsx
A  src/components/ui/separator.tsx
A  src/components/ui/switch.tsx
A  src/components/ui/table.tsx
A  src/components/ui/toast.tsx
A  src/components/ui/tooltip.tsx
A  src/features/account/account-page.tsx
A  src/features/account/danger-zone.tsx
A  src/features/account/profile-form.tsx
A  src/features/account/security-card.tsx
A  src/features/api-keys/api-keys-page.tsx
A  src/features/api-keys/create-key-dialog.tsx
A  src/features/api-keys/reveal-secret-dialog.tsx
A  src/features/api-keys/revoke-key-dialog.tsx
A  src/features/billing/billing-page.tsx
A  src/features/billing/change-plan-dialog.tsx
A  src/features/billing/invoice-table.tsx
A  src/features/billing/payment-method-card.tsx
A  src/features/billing/plan-cards.tsx
A  src/features/team/invite-dialog.tsx
A  src/features/team/remove-member-dialog.tsx
A  src/features/team/team-page.tsx
A  src/hooks/use-theme.ts
A  src/index.css
A  src/lib/mock-data.ts
A  src/lib/roles.ts
A  src/lib/types.ts
A  src/lib/utils.ts
A  src/main.tsx
A  tsconfig.app.json
A  tsconfig.json
A  tsconfig.node.json
A  vite.config.ts
A  worker-report.md
