 .gitignore                                     |   27 +-
 .impeccable/hook.cache.json                    |    1 +
 .oxlintrc.json                                 |    8 +
 DESIGN.md                                      |  168 ++
 index.html                                     |   38 +
 package-lock.json                              | 3161 ++++++++++++++++++++++++
 package.json                                   |   46 +
 public/favicon.svg                             |    4 +
 src/App.tsx                                    |   68 +
 src/components/layout/account-menu.tsx         |   44 +
 src/components/layout/app-shell.tsx            |   56 +
 src/components/layout/settings-nav.tsx         |   46 +
 src/components/layout/theme-toggle.tsx         |   40 +
 src/components/ui/avatar.tsx                   |   39 +
 src/components/ui/badge.tsx                    |   50 +
 src/components/ui/button.tsx                   |   59 +
 src/components/ui/card.tsx                     |   45 +
 src/components/ui/checkbox.tsx                 |   27 +
 src/components/ui/dialog.tsx                   |   82 +
 src/components/ui/dropdown-menu.tsx            |  153 ++
 src/components/ui/input.tsx                    |   28 +
 src/components/ui/label.tsx                    |   19 +
 src/components/ui/meter.tsx                    |   36 +
 src/components/ui/select.tsx                   |   76 +
 src/components/ui/separator.tsx                |   22 +
 src/components/ui/switch.tsx                   |   29 +
 src/components/ui/table.tsx                    |   46 +
 src/components/ui/toast.tsx                    |   79 +
 src/components/ui/tooltip.tsx                  |   26 +
 src/features/account/account-page.tsx          |   13 +
 src/features/account/danger-zone.tsx           |   87 +
 src/features/account/profile-form.tsx          |  208 ++
 src/features/account/security-card.tsx         |  146 ++
 src/features/api-keys/api-keys-page.tsx        |  168 ++
 src/features/api-keys/create-key-dialog.tsx    |  127 +
 src/features/api-keys/reveal-secret-dialog.tsx |   80 +
 src/features/api-keys/revoke-key-dialog.tsx    |   44 +
 src/features/billing/billing-page.tsx          |   78 +
 src/features/billing/change-plan-dialog.tsx    |   57 +
 src/features/billing/invoice-table.tsx         |   73 +
 src/features/billing/payment-method-card.tsx   |  118 +
 src/features/billing/plan-cards.tsx            |   68 +
 src/features/team/invite-dialog.tsx            |  188 ++
 src/features/team/remove-member-dialog.tsx     |   50 +
 src/features/team/team-page.tsx                |  209 ++
 src/hooks/use-theme.ts                         |   44 +
 src/index.css                                  |  217 ++
 src/lib/mock-data.ts                           |  189 ++
 src/lib/roles.ts                               |   17 +
 src/lib/types.ts                               |   45 +
 src/lib/utils.ts                               |   58 +
 src/main.tsx                                   |   17 +
 tsconfig.app.json                              |   29 +
 tsconfig.json                                  |    7 +
 tsconfig.node.json                             |   23 +
 vite.config.ts                                 |   14 +
 worker-report.md                               |   66 +
 57 files changed, 6958 insertions(+), 5 deletions(-)
